Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.66 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=13.0, quad=3.0, containing 386 stars
Processing group with CCD=13.0, quad=4.0, containing 473 stars
Processing group with CCD=14.0, quad=1.0, containing 452 stars
Processing group with CCD=14.0, quad=2.0, containing 489 stars
Processing group with CCD=14.0, quad=3.0, containing 338 stars
Processing group with CCD=14.0, quad=4.0, containing 370 stars
Processing group with CCD=15.0, quad=1.0, containing 449 stars
Processing group with CCD=15.0, quad=2.0, containing 356 stars
Processing group with CCD=15.0, quad=3.0, containing 373 stars
Processing group with CCD=15.0, quad=4.0, containing 343 stars
Processing group with CCD=16.0, quad=1.0, containing 402 stars
Processing group with CCD=16.0, quad=2.0, containing 446 stars
Processing group with CCD=16.0, quad=3.0, containing 357 stars
Processing group with CCD=16.0, quad=4.0, containing 461 stars
[61/232] field_697_vs.csv: Finished processing 20847 stars in 137.93s, found 50481 matches, 0.26% of light curves have proper motion
[66/232] Starting field_602_vs.csv
[66/232] field_602_vs.csv: Loaded 9169 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 119 stars
Processing group with CCD=1.0, quad=2.0, containing 110 stars
Processing group with CCD=1.0, quad=3.0, containing 143 stars
Processing group with CCD=1.0, quad=4.0, containing 261 stars
Processing group with CCD=2.0, quad=1.0, containing 115 stars
Processing group with CCD=2.0, quad=2.0, containing 99 stars
Processing group with CCD=2.0, quad=3.0, containing 126 stars
Processing group with CCD=2.0, quad=4.0, containing 110 stars
Processing group with CCD=3.0, quad=1.0, containing 125 stars
Processing group with CCD=3.0, quad=2.0, containing 110 stars
Processing group with CCD=3.0, quad=3.0, containing 133 stars
Processing group with CCD=3.0, quad=4.0, containing 121 stars
Processing group with CCD=4.0, quad=1.0, containing 164 stars
Processing group with CCD=4.0, quad=2.0, containing 228 stars
Processing group with CCD=4.0, quad=3.0, containing 180 stars
Processing group with CCD=4.0, quad=4.0, containing 134 stars
Processing group with CCD=5.0, quad=1.0, containing 112 stars
Processing group with CCD=5.0, quad=2.0, containing 113 stars
Processing group with CCD=5.0, quad=3.0, containing 125 stars
Processing group with CCD=5.0, quad=4.0, containing 126 stars
Processing group with CCD=6.0, quad=1.0, containing 117 stars
Processing group with CCD=6.0, quad=2.0, containing 129 stars
Processing group with CCD=6.0, quad=3.0, containing 142 stars
Processing group with CCD=6.0, quad=4.0, containing 117 stars
Processing group with CCD=7.0, quad=1.0, containing 120 stars
Processing group with CCD=7.0, quad=2.0, containing 85 stars
Processing group with CCD=7.0, quad=3.0, containing 119 stars
Processing group with CCD=7.0, quad=4.0, containing 113 stars
Processing group with CCD=8.0, quad=1.0, containing 124 stars
Processing group with CCD=8.0, quad=2.0, containing 145 stars
Processing group with CCD=8.0, quad=3.0, containing 215 stars
Processing group with CCD=8.0, quad=4.0, containing 142 stars
Processing group with CCD=9.0, quad=1.0, containing 158 stars
Processing group with CCD=9.0, quad=2.0, containing 169 stars
Processing group with CCD=9.0, quad=3.0, containing 129 stars
Processing group with CCD=9.0, quad=4.0, containing 116 stars
Processing group with CCD=10.0, quad=1.0, containing 157 stars
Processing group with CCD=10.0, quad=2.0, containing 128 stars
Processing group with CCD=10.0, quad=3.0, containing 132 stars
Processing group with CCD=10.0, quad=4.0, containing 130 stars
Processing group with CCD=11.0, quad=1.0, containing 122 stars
Processing group with CCD=11.0, quad=2.0, containing 119 stars
Processing group with CCD=11.0, quad=3.0, containing 155 stars
Processing group with CCD=11.0, quad=4.0, containing 112 stars
Processing group with CCD=12.0, quad=1.0, containing 116 stars
Processing group with CCD=12.0, quad=2.0, containing 125 stars
Processing group with CCD=12.0, quad=3.0, containing 143 stars
Processing group with CCD=12.0, quad=4.0, containing 135 stars
Processing group with CCD=13.0, quad=1.0, containing 178 stars
Processing group with CCD=13.0, quad=2.0, containing 186 stars
Processing group with CCD=13.0, quad=3.0, containing 194 stars
Processing group with CCD=13.0, quad=4.0, containing 202 stars
Processing group with CCD=14.0, quad=1.0, containing 148 stars
Processing group with CCD=14.0, quad=2.0, containing 164 stars
Processing group with CCD=14.0, quad=3.0, containing 172 stars
Processing group with CCD=14.0, quad=4.0, containing 201 stars
Processing group with CCD=15.0, quad=1.0, containing 131 stars
Processing group with CCD=15.0, quad=2.0, containing 148 stars
Processing group with CCD=15.0, quad=3.0, containing 154 stars
Processing group with CCD=15.0, quad=4.0, containing 139 stars
Processing group with CCD=16.0, quad=1.0, containing 146 stars
Processing group with CCD=16.0, quad=2.0, containing 211 stars
Processing group with CCD=16.0, quad=3.0, containing 166 stars
Processing group with CCD=16.0, quad=4.0, containing 161 stars
[66/232] field_602_vs.csv: Finished processing 9169 stars in 115.10s, found 23087 matches, 0.22% of light curves have proper motion
Completed 66/232 (28.4%); found 60261 rows
[74/232] Starting field_298_vs.csv
[74/232] field_298_vs.csv: Loaded 10769 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 38 stars
Processing group with CCD=1, quad=2, containing 28 stars
Processing group with CCD=1, quad=3, containing 56 stars
Processing group with CCD=1, quad=4, containing 437 stars
Processing group with CCD=2, quad=1, containing 337 stars
Processing group with CCD=2, quad=2, containing 34 stars
Processing group with CCD=2, quad=3, containing 440 stars
Processing group with CCD=2, quad=4, containing 34 stars
Processing group with CCD=3, quad=1, containing 574 stars
Processing group with CCD=3, quad=2, containing 379 stars
Processing group with CCD=3, quad=3, containing 37 stars
Processing group with CCD=3, quad=4, containing 47 stars
Processing group with CCD=4, quad=1, containing 549 stars
Processing group with CCD=4, quad=2, containing 579 stars
Processing group with CCD=4, quad=3, containing 277 stars
Processing group with CCD=4, quad=4, containing 336 stars
Processing group with CCD=5, quad=1, containing 20 stars
Processing group with CCD=5, quad=2, containing 283 stars
Processing group with CCD=5, quad=3, containing 51 stars
Processing group with CCD=5, quad=4, containing 45 stars
Processing group with CCD=6, quad=1, containing 36 stars
Processing group with CCD=6, quad=2, containing 38 stars
Processing group with CCD=6, quad=3, containing 33 stars
Processing group with CCD=6, quad=4, containing 40 stars
Processing group with CCD=7, quad=1, containing 31 stars
Processing group with CCD=7, quad=2, containing 35 stars
Processing group with CCD=7, quad=3, containing 34 stars
Processing group with CCD=7, quad=4, containing 41 stars
Processing group with CCD=8, quad=1, containing 35 stars
Processing group with CCD=8, quad=2, containing 35 stars
Processing group with CCD=8, quad=3, containing 33 stars
Processing group with CCD=8, quad=4, containing 53 stars
Processing group with CCD=9, quad=1, containing 362 stars
Processing group with CCD=9, quad=2, containing 474 stars
Processing group with CCD=9, quad=3, containing 24 stars
Processing group with CCD=9, quad=4, containing 461 stars
Processing group with CCD=10, quad=1, containing 31 stars
Processing group with CCD=10, quad=2, containing 30 stars
Processing group with CCD=10, quad=3, containing 31 stars
Processing group with CCD=10, quad=4, containing 50 stars
Processing group with CCD=11, quad=1, containing 21 stars
Processing group with CCD=11, quad=2, containing 35 stars
Processing group with CCD=11, quad=3, containing 43 stars
Processing group with CCD=11, quad=4, containing 48 stars
Processing group with CCD=12, quad=1, containing 17 stars
Processing group with CCD=12, quad=2, containing 44 stars
Processing group with CCD=12, quad=3, containing 50 stars
Processing group with CCD=12, quad=4, containing 41 stars
Processing group with CCD=13, quad=1, containing 516 stars
Processing group with CCD=13, quad=2, containing 36 stars
Processing group with CCD=13, quad=3, containing 20 stars
Processing group with CCD=13, quad=4, containing 475 stars
Processing group with CCD=14, quad=1, containing 39 stars
Processing group with CCD=14, quad=2, containing 33 stars
Processing group with CCD=14, quad=3, containing 378 stars
Processing group with CCD=14, quad=4, containing 518 stars
Processing group with CCD=15, quad=1, containing 462 stars
Processing group with CCD=15, quad=2, containing 459 stars
Processing group with CCD=15, quad=3, containing 40 stars
Processing group with CCD=15, quad=4, containing 28 stars
Processing group with CCD=16, quad=1, containing 27 stars
Processing group with CCD=16, quad=2, containing 30 stars
Processing group with CCD=16, quad=3, containing 474 stars
Processing group with CCD=16, quad=4, containing 447 stars
[74/232] field_298_vs.csv: Finished processing 10769 stars in 33.87s, found 28207 matches, 0.21% of light curves have proper motion
Completed 67/232 (28.9%); found 38472 rows
[45/232] Starting field_564_vs.csv
[45/232] field_564_vs.csv: Loaded 300262 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 5289 stars
Processing group with CCD=1, quad=2, containing 5405 stars
Processing group with CCD=1, quad=3, containing 5330 stars
Processing group with CCD=1, quad=4, containing 6113 stars
Processing group with CCD=2, quad=1, containing 5909 stars
Processing group with CCD=2, quad=2, containing 5546 stars
Processing group with CCD=2, quad=3, containing 5444 stars
Processing group with CCD=2, quad=4, containing 6290 stars
Processing group with CCD=3, quad=1, containing 6438 stars
Processing group with CCD=3, quad=2, containing 5499 stars
Processing group with CCD=3, quad=3, containing 6038 stars
Processing group with CCD=3, quad=4, containing 7461 stars
Processing group with CCD=4, quad=1, containing 7878 stars
Processing group with CCD=4, quad=2, containing 6714 stars
Processing group with CCD=4, quad=3, containing 7286 stars
Processing group with CCD=4, quad=4, containing 481 stars
Processing group with CCD=5, quad=1, containing 4395 stars
Processing group with CCD=5, quad=2, containing 4436 stars
Processing group with CCD=5, quad=3, containing 4147 stars
Processing group with CCD=5, quad=4, containing 4400 stars
Processing group with CCD=6, quad=1, containing 234 stars
Processing group with CCD=6, quad=2, containing 353 stars
Processing group with CCD=6, quad=3, containing 366 stars
Processing group with CCD=6, quad=4, containing 318 stars
Processing group with CCD=7, quad=1, containing 5511 stars
Processing group with CCD=7, quad=2, containing 5913 stars
Processing group with CCD=7, quad=3, containing 329 stars
Processing group with CCD=7, quad=4, containing 5925 stars
Processing group with CCD=8, quad=1, containing 423 stars
Processing group with CCD=8, quad=2, containing 6109 stars
Processing group with CCD=8, quad=3, containing 6516 stars
Processing group with CCD=8, quad=4, containing 3805 stars
Processing group with CCD=9, quad=1, containing 4059 stars
Processing group with CCD=9, quad=2, containing 4500 stars
Processing group with CCD=9, quad=3, containing 3619 stars
Processing group with CCD=9, quad=4, containing 3852 stars
Processing group with CCD=10, quad=1, containing 4437 stars
Processing group with CCD=10, quad=2, containing 4895 stars
Processing group with CCD=10, quad=3, containing 4638 stars
Processing group with CCD=10, quad=4, containing 4357 stars
Processing group with CCD=11, quad=1, containing 5248 stars
Processing group with CCD=11, quad=2, containing 5867 stars
Processing group with CCD=11, quad=3, containing 5526 stars
Processing group with CCD=11, quad=4, containing 5478 stars
Processing group with CCD=12, quad=1, containing 5694 stars
Processing group with CCD=12, quad=2, containing 394 stars
Processing group with CCD=12, quad=3, containing 6174 stars
Processing group with CCD=12, quad=4, containing 5989 stars
Processing group with CCD=13, quad=1, containing 3346 stars
Processing group with CCD=13, quad=2, containing 253 stars
Processing group with CCD=13, quad=3, containing 4689 stars
Processing group with CCD=13, quad=4, containing 3715 stars
Processing group with CCD=14, quad=1, containing 4333 stars
Processing group with CCD=14, quad=2, containing 4883 stars
Processing group with CCD=14, quad=3, containing 4820 stars
Processing group with CCD=14, quad=4, containing 4793 stars
Processing group with CCD=15, quad=1, containing 5633 stars
Processing group with CCD=15, quad=2, containing 5703 stars
Processing group with CCD=15, quad=3, containing 2870 stars
Processing group with CCD=15, quad=4, containing 5684 stars
Processing group with CCD=16, quad=1, containing 6764 stars
Processing group with CCD=16, quad=2, containing 7446 stars
Processing group with CCD=16, quad=3, containing 7378 stars
Processing group with CCD=16, quad=4, containing 6924 stars
[45/232] field_564_vs.csv: Finished processing 300262 stars in 250.04s, found 840036 matches, 0.14% of light curves have proper motion
[68/232] Starting field_834_vs.csv
[68/232] field_834_vs.csv: Loaded 19066 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 299 stars
Processing group with CCD=1.0, quad=2.0, containing 361 stars
Processing group with CCD=1.0, quad=3.0, containing 352 stars
Processing group with CCD=1.0, quad=4.0, containing 356 stars
Processing group with CCD=2.0, quad=1.0, containing 221 stars
Processing group with CCD=2.0, quad=2.0, containing 192 stars
Processing group with CCD=2.0, quad=3.0, containing 348 stars
Processing group with CCD=2.0, quad=4.0, containing 290 stars
Processing group with CCD=3.0, quad=1.0, containing 420 stars
Processing group with CCD=3.0, quad=2.0, containing 438 stars
Processing group with CCD=3.0, quad=3.0, containing 546 stars
Processing group with CCD=3.0, quad=4.0, containing 405 stars
Processing group with CCD=4.0, quad=1.0, containing 323 stars
Processing group with CCD=4.0, quad=2.0, containing 393 stars
Processing group with CCD=4.0, quad=3.0, containing 343 stars
Processing group with CCD=4.0, quad=4.0, containing 448 stars
Processing group with CCD=5.0, quad=1.0, containing 227 stars
Processing group with CCD=5.0, quad=2.0, containing 294 stars
Processing group with CCD=5.0, quad=3.0, containing 316 stars
Processing group with CCD=5.0, quad=4.0, containing 264 stars
Processing group with CCD=6.0, quad=1.0, containing 193 stars
Processing group with CCD=6.0, quad=2.0, containing 317 stars
Processing group with CCD=6.0, quad=3.0, containing 347 stars
Processing group with CCD=6.0, quad=4.0, containing 281 stars
Processing group with CCD=7.0, quad=1.0, containing 234 stars
Processing group with CCD=7.0, quad=2.0, containing 350 stars
Processing group with CCD=7.0, quad=3.0, containing 374 stars
Processing group with CCD=7.0, quad=4.0, containing 328 stars
Processing group with CCD=8.0, quad=1.0, containing 341 stars
Processing group with CCD=8.0, quad=2.0, containing 439 stars
Processing group with CCD=8.0, quad=3.0, containing 357 stars
Processing group with CCD=8.0, quad=4.0, containing 325 stars
Processing group with CCD=9.0, quad=1.0, containing 165 stars
Processing group with CCD=9.0, quad=2.0, containing 261 stars
Processing group with CCD=9.0, quad=3.0, containing 227 stars
Processing group with CCD=9.0, quad=4.0, containing 262 stars
Processing group with CCD=10.0, quad=1.0, containing 253 stars
Processing group with CCD=10.0, quad=2.0, containing 291 stars
Processing group with CCD=10.0, quad=3.0, containing 288 stars
Processing group with CCD=10.0, quad=4.0, containing 225 stars
Processing group with CCD=11.0, quad=1.0, containing 256 stars
Processing group with CCD=11.0, quad=2.0, containing 259 stars
Processing group with CCD=11.0, quad=3.0, containing 354 stars
Processing group with CCD=11.0, quad=4.0, containing 273 stars
Processing group with CCD=12.0, quad=1.0, containing 253 stars
Processing group with CCD=12.0, quad=2.0, containing 359 stars
Processing group with CCD=12.0, quad=3.0, containing 408 stars
Processing group with CCD=12.0, quad=4.0, containing 316 stars
Processing group with CCD=13.0, quad=1.0, containing 235 stars
Processing group with CCD=13.0, quad=2.0, containing 169 stars
Processing group with CCD=13.0, quad=3.0, containing 202 stars
Processing group with CCD=13.0, quad=4.0, containing 196 stars
Processing group with CCD=14.0, quad=1.0, containing 183 stars
Processing group with CCD=14.0, quad=2.0, containing 207 stars
Processing group with CCD=14.0, quad=3.0, containing 267 stars
Processing group with CCD=14.0, quad=4.0, containing 181 stars
Processing group with CCD=15.0, quad=1.0, containing 240 stars
Processing group with CCD=15.0, quad=2.0, containing 291 stars
Processing group with CCD=15.0, quad=3.0, containing 294 stars
Processing group with CCD=15.0, quad=4.0, containing 229 stars
Processing group with CCD=16.0, quad=1.0, containing 296 stars
Processing group with CCD=16.0, quad=2.0, containing 322 stars
Processing group with CCD=16.0, quad=3.0, containing 294 stars
Processing group with CCD=16.0, quad=4.0, containing 288 stars
[68/232] field_834_vs.csv: Finished processing 19066 stars in 99.97s, found 31579 matches, 0.15% of light curves have proper motion
Completed 68/232 (29.3%); found 50481 rows
Completed 69/232 (29.7%); found 23087 rows
Completed 70/232 (30.2%); found 28207 rows
[78/232] Starting field_248_vs.csv
[78/232] field_248_vs.csv: Loaded 5704 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 69 stars
Processing group with CCD=1, quad=2, containing 110 stars
Processing group with CCD=1, quad=3, containing 95 stars
Processing group with CCD=1, quad=4, containing 74 stars
Processing group with CCD=2, quad=1, containing 66 stars
Processing group with CCD=2, quad=2, containing 145 stars
Processing group with CCD=2, quad=3, containing 82 stars
Processing group with CCD=2, quad=4, containing 47 stars
Processing group with CCD=3, quad=1, containing 84 stars
Processing group with CCD=3, quad=2, containing 53 stars
Processing group with CCD=3, quad=3, containing 111 stars
Processing group with CCD=3, quad=4, containing 107 stars
Processing group with CCD=4, quad=1, containing 46 stars
Processing group with CCD=4, quad=2, containing 63 stars
Processing group with CCD=4, quad=3, containing 81 stars
Processing group with CCD=4, quad=4, containing 71 stars
Processing group with CCD=5, quad=1, containing 106 stars
Processing group with CCD=5, quad=2, containing 71 stars
Processing group with CCD=5, quad=3, containing 75 stars
Processing group with CCD=5, quad=4, containing 133 stars
Processing group with CCD=6, quad=1, containing 98 stars
Processing group with CCD=6, quad=2, containing 88 stars
Processing group with CCD=6, quad=3, containing 165 stars
Processing group with CCD=6, quad=4, containing 95 stars
Processing group with CCD=7, quad=1, containing 77 stars
Processing group with CCD=7, quad=2, containing 55 stars
Processing group with CCD=7, quad=3, containing 85 stars
Processing group with CCD=7, quad=4, containing 69 stars
Processing group with CCD=8, quad=1, containing 245 stars
Processing group with CCD=8, quad=2, containing 66 stars
Processing group with CCD=8, quad=3, containing 110 stars
Processing group with CCD=8, quad=4, containing 170 stars
Processing group with CCD=9, quad=1, containing 89 stars
Processing group with CCD=9, quad=2, containing 65 stars
Processing group with CCD=9, quad=3, containing 90 stars
Processing group with CCD=9, quad=4, containing 52 stars
Processing group with CCD=10, quad=1, containing 97 stars
Processing group with CCD=10, quad=2, containing 95 stars
Processing group with CCD=10, quad=3, containing 79 stars
Processing group with CCD=10, quad=4, containing 63 stars
Processing group with CCD=11, quad=1, containing 70 stars
Processing group with CCD=11, quad=2, containing 63 stars
Processing group with CCD=11, quad=3, containing 252 stars
Processing group with CCD=11, quad=4, containing 33 stars
Processing group with CCD=12, quad=1, containing 61 stars
Processing group with CCD=12, quad=2, containing 56 stars
Processing group with CCD=12, quad=3, containing 46 stars
Processing group with CCD=12, quad=4, containing 63 stars
Processing group with CCD=13, quad=1, containing 65 stars
Processing group with CCD=13, quad=2, containing 76 stars
Processing group with CCD=13, quad=3, containing 58 stars
Processing group with CCD=13, quad=4, containing 111 stars
Processing group with CCD=14, quad=1, containing 66 stars
Processing group with CCD=14, quad=2, containing 95 stars
Processing group with CCD=14, quad=3, containing 95 stars
Processing group with CCD=14, quad=4, containing 232 stars
Processing group with CCD=15, quad=1, containing 65 stars
Processing group with CCD=15, quad=2, containing 51 stars
Processing group with CCD=15, quad=3, containing 92 stars
Processing group with CCD=15, quad=4, containing 58 stars
Processing group with CCD=16, quad=1, containing 90 stars
Processing group with CCD=16, quad=2, containing 97 stars
Processing group with CCD=16, quad=3, containing 81 stars
Processing group with CCD=16, quad=4, containing 86 stars
[78/232] field_248_vs.csv: Finished processing 5704 stars in 36.11s, found 10101 matches, 0.02% of light curves have proper motion
[76/232] Starting field_502_vs.csv
[76/232] field_502_vs.csv: Loaded 17987 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 184 stars
Processing group with CCD=1.0, quad=2.0, containing 287 stars
Processing group with CCD=1.0, quad=3.0, containing 220 stars
Processing group with CCD=1.0, quad=4.0, containing 332 stars
Processing group with CCD=2.0, quad=1.0, containing 224 stars
Processing group with CCD=2.0, quad=2.0, containing 159 stars
Processing group with CCD=2.0, quad=3.0, containing 312 stars
Processing group with CCD=2.0, quad=4.0, containing 196 stars
Processing group with CCD=3.0, quad=1.0, containing 304 stars
Processing group with CCD=3.0, quad=2.0, containing 170 stars
Processing group with CCD=3.0, quad=3.0, containing 263 stars
Processing group with CCD=3.0, quad=4.0, containing 284 stars
Processing group with CCD=4.0, quad=1.0, containing 243 stars
Processing group with CCD=4.0, quad=2.0, containing 358 stars
Processing group with CCD=4.0, quad=3.0, containing 248 stars
Processing group with CCD=4.0, quad=4.0, containing 487 stars
Processing group with CCD=5.0, quad=1.0, containing 233 stars
Processing group with CCD=5.0, quad=2.0, containing 275 stars
Processing group with CCD=5.0, quad=3.0, containing 198 stars
Processing group with CCD=5.0, quad=4.0, containing 184 stars
Processing group with CCD=6.0, quad=1.0, containing 538 stars
Processing group with CCD=6.0, quad=2.0, containing 209 stars
Processing group with CCD=6.0, quad=3.0, containing 336 stars
Processing group with CCD=6.0, quad=4.0, containing 455 stars
Processing group with CCD=7.0, quad=1.0, containing 199 stars
Processing group with CCD=7.0, quad=2.0, containing 163 stars
Processing group with CCD=7.0, quad=3.0, containing 420 stars
Processing group with CCD=7.0, quad=4.0, containing 321 stars
Processing group with CCD=8.0, quad=1.0, containing 161 stars
Processing group with CCD=8.0, quad=2.0, containing 401 stars
Processing group with CCD=8.0, quad=3.0, containing 345 stars
Processing group with CCD=8.0, quad=4.0, containing 202 stars
Processing group with CCD=9.0, quad=1.0, containing 298 stars
Processing group with CCD=9.0, quad=2.0, containing 273 stars
Processing group with CCD=9.0, quad=3.0, containing 359 stars
Processing group with CCD=9.0, quad=4.0, containing 409 stars
Processing group with CCD=10.0, quad=1.0, containing 428 stars
Processing group with CCD=10.0, quad=2.0, containing 221 stars
Processing group with CCD=10.0, quad=3.0, containing 374 stars
Processing group with CCD=10.0, quad=4.0, containing 158 stars
Processing group with CCD=11.0, quad=1.0, containing 208 stars
Processing group with CCD=11.0, quad=2.0, containing 188 stars
Processing group with CCD=11.0, quad=3.0, containing 142 stars
Processing group with CCD=11.0, quad=4.0, containing 181 stars
Processing group with CCD=12.0, quad=1.0, containing 200 stars
Processing group with CCD=12.0, quad=2.0, containing 205 stars
Processing group with CCD=12.0, quad=3.0, containing 197 stars
Processing group with CCD=12.0, quad=4.0, containing 160 stars
Processing group with CCD=13.0, quad=1.0, containing 420 stars
Processing group with CCD=13.0, quad=2.0, containing 367 stars
Processing group with CCD=13.0, quad=3.0, containing 318 stars
Processing group with CCD=13.0, quad=4.0, containing 388 stars
Processing group with CCD=14.0, quad=1.0, containing 358 stars
Processing group with CCD=14.0, quad=2.0, containing 278 stars
Processing group with CCD=14.0, quad=3.0, containing 264 stars
Processing group with CCD=14.0, quad=4.0, containing 401 stars
Processing group with CCD=15.0, quad=1.0, containing 312 stars
Processing group with CCD=15.0, quad=2.0, containing 274 stars
Processing group with CCD=15.0, quad=3.0, containing 305 stars
Processing group with CCD=15.0, quad=4.0, containing 280 stars
Processing group with CCD=16.0, quad=1.0, containing 336 stars
Processing group with CCD=16.0, quad=2.0, containing 337 stars
Processing group with CCD=16.0, quad=3.0, containing 199 stars
Processing group with CCD=16.0, quad=4.0, containing 238 stars
[76/232] field_502_vs.csv: Finished processing 17987 stars in 50.65s, found 47766 matches, 0.25% of light curves have proper motion
[72/232] Starting field_775_vs.csv
[72/232] field_775_vs.csv: Loaded 20265 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 292 stars
Processing group with CCD=1.0, quad=2.0, containing 318 stars
Processing group with CCD=1.0, quad=3.0, containing 249 stars
Processing group with CCD=1.0, quad=4.0, containing 275 stars
Processing group with CCD=2.0, quad=1.0, containing 233 stars
Processing group with CCD=2.0, quad=2.0, containing 253 stars
Processing group with CCD=2.0, quad=3.0, containing 209 stars
Processing group with CCD=2.0, quad=4.0, containing 301 stars
Processing group with CCD=3.0, quad=1.0, containing 239 stars
Processing group with CCD=3.0, quad=2.0, containing 215 stars
Processing group with CCD=3.0, quad=3.0, containing 254 stars
Processing group with CCD=3.0, quad=4.0, containing 259 stars
Processing group with CCD=4.0, quad=1.0, containing 154 stars
Processing group with CCD=4.0, quad=2.0, containing 243 stars
Processing group with CCD=4.0, quad=3.0, containing 182 stars
Processing group with CCD=4.0, quad=4.0, containing 219 stars
Processing group with CCD=5.0, quad=1.0, containing 310 stars
Processing group with CCD=5.0, quad=2.0, containing 384 stars
Processing group with CCD=5.0, quad=3.0, containing 311 stars
Processing group with CCD=5.0, quad=4.0, containing 295 stars
Processing group with CCD=6.0, quad=1.0, containing 272 stars
Processing group with CCD=6.0, quad=2.0, containing 377 stars
Processing group with CCD=6.0, quad=3.0, containing 239 stars
Processing group with CCD=6.0, quad=4.0, containing 393 stars
Processing group with CCD=7.0, quad=1.0, containing 247 stars
Processing group with CCD=7.0, quad=2.0, containing 274 stars
Processing group with CCD=7.0, quad=3.0, containing 243 stars
Processing group with CCD=7.0, quad=4.0, containing 288 stars
Processing group with CCD=8.0, quad=1.0, containing 231 stars
Processing group with CCD=8.0, quad=2.0, containing 218 stars
Processing group with CCD=8.0, quad=3.0, containing 213 stars
Processing group with CCD=8.0, quad=4.0, containing 201 stars
Processing group with CCD=9.0, quad=1.0, containing 358 stars
Processing group with CCD=9.0, quad=2.0, containing 458 stars
Processing group with CCD=9.0, quad=3.0, containing 395 stars
Processing group with CCD=9.0, quad=4.0, containing 352 stars
Processing group with CCD=10.0, quad=1.0, containing 370 stars
Processing group with CCD=10.0, quad=2.0, containing 378 stars
Processing group with CCD=10.0, quad=3.0, containing 318 stars
Processing group with CCD=10.0, quad=4.0, containing 363 stars
Processing group with CCD=11.0, quad=1.0, containing 365 stars
Processing group with CCD=11.0, quad=2.0, containing 358 stars
Processing group with CCD=11.0, quad=3.0, containing 310 stars
Processing group with CCD=11.0, quad=4.0, containing 292 stars
Processing group with CCD=12.0, quad=1.0, containing 282 stars
Processing group with CCD=12.0, quad=2.0, containing 312 stars
Processing group with CCD=12.0, quad=3.0, containing 264 stars
Processing group with CCD=12.0, quad=4.0, containing 335 stars
Processing group with CCD=13.0, quad=1.0, containing 279 stars
Processing group with CCD=13.0, quad=2.0, containing 343 stars
Processing group with CCD=13.0, quad=3.0, containing 415 stars
Processing group with CCD=13.0, quad=4.0, containing 421 stars
Processing group with CCD=14.0, quad=1.0, containing 444 stars
Processing group with CCD=14.0, quad=2.0, containing 522 stars
Processing group with CCD=14.0, quad=3.0, containing 489 stars
Processing group with CCD=14.0, quad=4.0, containing 418 stars
Processing group with CCD=15.0, quad=1.0, containing 465 stars
Processing group with CCD=15.0, quad=2.0, containing 415 stars
Processing group with CCD=15.0, quad=3.0, containing 327 stars
Processing group with CCD=15.0, quad=4.0, containing 502 stars
Processing group with CCD=16.0, quad=1.0, containing 368 stars
Processing group with CCD=16.0, quad=2.0, containing 378 stars
Processing group with CCD=16.0, quad=3.0, containing 312 stars
Processing group with CCD=16.0, quad=4.0, containing 266 stars
[72/232] field_775_vs.csv: Finished processing 20265 stars in 92.78s, found 34717 matches, 0.31% of light curves have proper motion
[77/232] Starting field_400_vs.csv
[77/232] field_400_vs.csv: Loaded 27175 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 502 stars
Processing group with CCD=1.0, quad=2.0, containing 488 stars
Processing group with CCD=1.0, quad=3.0, containing 469 stars
Processing group with CCD=1.0, quad=4.0, containing 25 stars
Processing group with CCD=2.0, quad=1.0, containing 421 stars
Processing group with CCD=2.0, quad=2.0, containing 447 stars
Processing group with CCD=2.0, quad=3.0, containing 547 stars
Processing group with CCD=2.0, quad=4.0, containing 333 stars
Processing group with CCD=3.0, quad=1.0, containing 505 stars
Processing group with CCD=3.0, quad=2.0, containing 258 stars
Processing group with CCD=3.0, quad=3.0, containing 483 stars
Processing group with CCD=3.0, quad=4.0, containing 442 stars
Processing group with CCD=4.0, quad=1.0, containing 316 stars
Processing group with CCD=4.0, quad=2.0, containing 503 stars
Processing group with CCD=4.0, quad=3.0, containing 33 stars
Processing group with CCD=4.0, quad=4.0, containing 299 stars
Processing group with CCD=5.0, quad=1.0, containing 512 stars
Processing group with CCD=5.0, quad=2.0, containing 390 stars
Processing group with CCD=5.0, quad=3.0, containing 492 stars
