Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.15 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=13, quad=1, containing 306 stars
Processing group with CCD=13, quad=2, containing 316 stars
Processing group with CCD=13, quad=3, containing 324 stars
Processing group with CCD=13, quad=4, containing 297 stars
Processing group with CCD=14, quad=1, containing 305 stars
Processing group with CCD=14, quad=2, containing 255 stars
Processing group with CCD=14, quad=3, containing 331 stars
Processing group with CCD=14, quad=4, containing 242 stars
Processing group with CCD=15, quad=1, containing 270 stars
Processing group with CCD=15, quad=2, containing 275 stars
Processing group with CCD=15, quad=3, containing 256 stars
Processing group with CCD=15, quad=4, containing 271 stars
Processing group with CCD=16, quad=1, containing 249 stars
Processing group with CCD=16, quad=2, containing 318 stars
Processing group with CCD=16, quad=3, containing 256 stars
Processing group with CCD=16, quad=4, containing 258 stars
[216/232] field_701_vs.csv: Finished processing 12852 stars in 198.72s, found 21278 matches, 0.22% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/21278 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  38%|███▊      | 8000/21278 [00:00<00:00, 51298.39 examples/s]Saving the dataset (0/1 shards):  70%|███████   | 15000/21278 [00:00<00:00, 56478.01 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 21278/21278 [00:00<00:00, 56478.01 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 21278/21278 [00:00<00:00, 56697.57 examples/s]
[204/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0215
[217/232] Starting field_353_vs.csv
[217/232] field_353_vs.csv: Loaded 41277 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 68 stars
Processing group with CCD=1.0, quad=2.0, containing 720 stars
Processing group with CCD=1.0, quad=3.0, containing 755 stars
Processing group with CCD=1.0, quad=4.0, containing 65 stars
Processing group with CCD=2.0, quad=1.0, containing 730 stars
Processing group with CCD=2.0, quad=2.0, containing 600 stars
Processing group with CCD=2.0, quad=3.0, containing 690 stars
Processing group with CCD=2.0, quad=4.0, containing 684 stars
Processing group with CCD=3.0, quad=1.0, containing 637 stars
Processing group with CCD=3.0, quad=2.0, containing 551 stars
Processing group with CCD=3.0, quad=3.0, containing 698 stars
Processing group with CCD=3.0, quad=4.0, containing 641 stars
Processing group with CCD=4.0, quad=1.0, containing 674 stars
Processing group with CCD=4.0, quad=2.0, containing 626 stars
Processing group with CCD=4.0, quad=3.0, containing 633 stars
Processing group with CCD=4.0, quad=4.0, containing 756 stars
Processing group with CCD=5.0, quad=1.0, containing 751 stars
Processing group with CCD=5.0, quad=2.0, containing 644 stars
Processing group with CCD=5.0, quad=3.0, containing 609 stars
Processing group with CCD=5.0, quad=4.0, containing 762 stars
Processing group with CCD=6.0, quad=1.0, containing 669 stars
Processing group with CCD=6.0, quad=2.0, containing 693 stars
Processing group with CCD=6.0, quad=3.0, containing 688 stars
Processing group with CCD=6.0, quad=4.0, containing 680 stars
Processing group with CCD=7.0, quad=1.0, containing 587 stars
Processing group with CCD=7.0, quad=2.0, containing 568 stars
Processing group with CCD=7.0, quad=3.0, containing 593 stars
Processing group with CCD=7.0, quad=4.0, containing 590 stars
Processing group with CCD=8.0, quad=1.0, containing 549 stars
Processing group with CCD=8.0, quad=2.0, containing 601 stars
Processing group with CCD=8.0, quad=3.0, containing 632 stars
Processing group with CCD=8.0, quad=4.0, containing 621 stars
Processing group with CCD=9.0, quad=1.0, containing 827 stars
Processing group with CCD=9.0, quad=2.0, containing 878 stars
Processing group with CCD=9.0, quad=3.0, containing 694 stars
Processing group with CCD=9.0, quad=4.0, containing 788 stars
Processing group with CCD=10.0, quad=1.0, containing 703 stars
Processing group with CCD=10.0, quad=2.0, containing 615 stars
Processing group with CCD=10.0, quad=3.0, containing 679 stars
Processing group with CCD=10.0, quad=4.0, containing 677 stars
Processing group with CCD=11.0, quad=1.0, containing 634 stars
Processing group with CCD=11.0, quad=2.0, containing 609 stars
Processing group with CCD=11.0, quad=3.0, containing 585 stars
Processing group with CCD=11.0, quad=4.0, containing 546 stars
Processing group with CCD=12.0, quad=1.0, containing 735 stars
Processing group with CCD=12.0, quad=2.0, containing 585 stars
Processing group with CCD=12.0, quad=3.0, containing 570 stars
Processing group with CCD=12.0, quad=4.0, containing 549 stars
Processing group with CCD=13.0, quad=1.0, containing 900 stars
Processing group with CCD=13.0, quad=2.0, containing 894 stars
Processing group with CCD=13.0, quad=3.0, containing 60 stars
Processing group with CCD=13.0, quad=4.0, containing 805 stars
Processing group with CCD=14.0, quad=1.0, containing 616 stars
Processing group with CCD=14.0, quad=2.0, containing 776 stars
Processing group with CCD=14.0, quad=3.0, containing 674 stars
Processing group with CCD=14.0, quad=4.0, containing 796 stars
Processing group with CCD=15.0, quad=1.0, containing 626 stars
Processing group with CCD=15.0, quad=2.0, containing 648 stars
Processing group with CCD=15.0, quad=3.0, containing 636 stars
Processing group with CCD=15.0, quad=4.0, containing 653 stars
Processing group with CCD=16.0, quad=1.0, containing 759 stars
Processing group with CCD=16.0, quad=2.0, containing 759 stars
Processing group with CCD=16.0, quad=3.0, containing 655 stars
Processing group with CCD=16.0, quad=4.0, containing 581 stars
[217/232] field_353_vs.csv: Finished processing 41277 stars in 177.22s, found 111421 matches, 0.24% of light curves have proper motion
Saving the dataset (0/2 shards):   0%|          | 0/111421 [00:00<?, ? examples/s]Saving the dataset (0/2 shards):   5%|▌         | 6000/111421 [00:00<00:02, 36344.58 examples/s]Saving the dataset (0/2 shards):  10%|▉         | 11000/111421 [00:00<00:03, 26221.01 examples/s]Saving the dataset (0/2 shards):  16%|█▌        | 18000/111421 [00:00<00:02, 34094.19 examples/s]Saving the dataset (0/2 shards):  22%|██▏       | 25000/111421 [00:00<00:02, 40724.59 examples/s]Saving the dataset (0/2 shards):  28%|██▊       | 31000/111421 [00:00<00:02, 30146.67 examples/s]Saving the dataset (0/2 shards):  32%|███▏      | 36000/111421 [00:01<00:02, 25174.15 examples/s]Saving the dataset (0/2 shards):  39%|███▊      | 43000/111421 [00:01<00:02, 29495.21 examples/s]Saving the dataset (0/2 shards):  44%|████▍     | 49000/111421 [00:01<00:01, 34303.93 examples/s]Saving the dataset (1/2 shards):  50%|█████     | 55711/111421 [00:01<00:01, 34303.93 examples/s]Saving the dataset (1/2 shards):  53%|█████▎    | 58711/111421 [00:01<00:01, 41824.31 examples/s]Saving the dataset (1/2 shards):  58%|█████▊    | 64711/111421 [00:01<00:01, 42535.19 examples/s]Saving the dataset (1/2 shards):  66%|██████▌   | 73711/111421 [00:01<00:00, 50742.13 examples/s][221/232] Starting field_608_vs.csv
[221/232] field_608_vs.csv: Loaded 5443 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 91 stars
Processing group with CCD=1.0, quad=2.0, containing 93 stars
Processing group with CCD=1.0, quad=3.0, containing 88 stars
Processing group with CCD=1.0, quad=4.0, containing 101 stars
Processing group with CCD=2.0, quad=1.0, containing 90 stars
Processing group with CCD=2.0, quad=2.0, containing 100 stars
Processing group with CCD=2.0, quad=3.0, containing 70 stars
Processing group with CCD=2.0, quad=4.0, containing 85 stars
Processing group with CCD=3.0, quad=1.0, containing 79 stars
Processing group with CCD=3.0, quad=2.0, containing 85 stars
Processing group with CCD=3.0, quad=3.0, containing 89 stars
Processing group with CCD=3.0, quad=4.0, containing 67 stars
Processing group with CCD=4.0, quad=1.0, containing 76 stars
Processing group with CCD=4.0, quad=2.0, containing 98 stars
Processing group with CCD=4.0, quad=3.0, containing 98 stars
Processing group with CCD=4.0, quad=4.0, containing 107 stars
Processing group with CCD=5.0, quad=1.0, containing 73 stars
Processing group with CCD=5.0, quad=2.0, containing 75 stars
Processing group with CCD=5.0, quad=3.0, containing 91 stars
Processing group with CCD=5.0, quad=4.0, containing 61 stars
Processing group with CCD=6.0, quad=1.0, containing 61 stars
Processing group with CCD=6.0, quad=2.0, containing 88 stars
Processing group with CCD=6.0, quad=3.0, containing 90 stars
Processing group with CCD=6.0, quad=4.0, containing 48 stars
Processing group with CCD=7.0, quad=1.0, containing 81 stars
Processing group with CCD=7.0, quad=2.0, containing 79 stars
Processing group with CCD=7.0, quad=3.0, containing 78 stars
Processing group with CCD=7.0, quad=4.0, containing 93 stars
Processing group with CCD=8.0, quad=1.0, containing 75 stars
Processing group with CCD=8.0, quad=2.0, containing 77 stars
Processing group with CCD=8.0, quad=3.0, containing 101 stars
Processing group with CCD=8.0, quad=4.0, containing 67 stars
Processing group with CCD=9.0, quad=1.0, containing 55 stars
Processing group with CCD=9.0, quad=2.0, containing 100 stars
Processing group with CCD=9.0, quad=3.0, containing 132 stars
Processing group with CCD=9.0, quad=4.0, containing 117 stars
Processing group with CCD=10.0, quad=1.0, containing 70 stars
Processing group with CCD=10.0, quad=2.0, containing 94 stars
Processing group with CCD=10.0, quad=3.0, containing 80 stars
Processing group with CCD=10.0, quad=4.0, containing 80 stars
Processing group with CCD=11.0, quad=1.0, containing 70 stars
Processing group with CCD=11.0, quad=2.0, containing 88 stars
Processing group with CCD=11.0, quad=3.0, containing 85 stars
Processing group with CCD=11.0, quad=4.0, containing 78 stars
Processing group with CCD=12.0, quad=1.0, containing 62 stars
Processing group with CCD=12.0, quad=2.0, containing 111 stars
Processing group with CCD=12.0, quad=3.0, containing 103 stars
Processing group with CCD=12.0, quad=4.0, containing 81 stars
Processing group with CCD=13.0, quad=1.0, containing 97 stars
Processing group with CCD=13.0, quad=2.0, containing 96 stars
Processing group with CCD=13.0, quad=3.0, containing 55 stars
Processing group with CCD=13.0, quad=4.0, containing 75 stars
Processing group with CCD=14.0, quad=1.0, containing 77 stars
Processing group with CCD=14.0, quad=2.0, containing 79 stars
Processing group with CCD=14.0, quad=3.0, containing 83 stars
Processing group with CCD=14.0, quad=4.0, containing 57 stars
Processing group with CCD=15.0, quad=1.0, containing 84 stars
Processing group with CCD=15.0, quad=2.0, containing 89 stars
Processing group with CCD=15.0, quad=3.0, containing 99 stars
Processing group with CCD=15.0, quad=4.0, containing 97 stars
Processing group with CCD=16.0, quad=1.0, containing 101 stars
Processing group with CCD=16.0, quad=2.0, containing 115 stars
Processing group with CCD=16.0, quad=3.0, containing 69 stars
Processing group with CCD=16.0, quad=4.0, containing 109 stars
[221/232] field_608_vs.csv: Finished processing 5443 stars in 121.24s, found 9694 matches, 0.36% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/9694 [00:00<?, ? examples/s]Saving the dataset (1/2 shards):  74%|███████▍  | 82711/111421 [00:02<00:00, 57852.49 examples/s]Saving the dataset (0/1 shards):  62%|██████▏   | 6000/9694 [00:00<00:00, 45840.22 examples/s]Saving the dataset (1/2 shards):  82%|████████▏ | 91711/111421 [00:02<00:00, 55041.69 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 9694/9694 [00:00<00:00, 45840.22 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 9694/9694 [00:00<00:00, 46003.02 examples/s]
Saving the dataset (1/2 shards):  88%|████████▊ | 97711/111421 [00:02<00:00, 45638.07 examples/s]Saving the dataset (1/2 shards):  92%|█████████▏| 102711/111421 [00:02<00:00, 38001.54 examples/s]Saving the dataset (1/2 shards):  97%|█████████▋| 107711/111421 [00:02<00:00, 35356.97 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 111421/111421 [00:02<00:00, 35356.97 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 111421/111421 [00:02<00:00, 37435.19 examples/s]
[205/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0220
[206/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0216
[215/232] Starting field_779_vs.csv
[215/232] field_779_vs.csv: Loaded 20273 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 306 stars
Processing group with CCD=1, quad=2, containing 401 stars
Processing group with CCD=1, quad=3, containing 260 stars
Processing group with CCD=1, quad=4, containing 288 stars
Processing group with CCD=2, quad=1, containing 403 stars
Processing group with CCD=2, quad=2, containing 458 stars
Processing group with CCD=2, quad=3, containing 424 stars
Processing group with CCD=2, quad=4, containing 290 stars
Processing group with CCD=3, quad=1, containing 343 stars
Processing group with CCD=3, quad=2, containing 347 stars
Processing group with CCD=3, quad=3, containing 315 stars
Processing group with CCD=3, quad=4, containing 310 stars
Processing group with CCD=4, quad=1, containing 475 stars
Processing group with CCD=4, quad=2, containing 357 stars
Processing group with CCD=4, quad=3, containing 324 stars
Processing group with CCD=4, quad=4, containing 396 stars
Processing group with CCD=5, quad=1, containing 287 stars
Processing group with CCD=5, quad=2, containing 401 stars
Processing group with CCD=5, quad=3, containing 361 stars
Processing group with CCD=5, quad=4, containing 315 stars
Processing group with CCD=6, quad=1, containing 256 stars
Processing group with CCD=6, quad=2, containing 285 stars
Processing group with CCD=6, quad=3, containing 325 stars
Processing group with CCD=6, quad=4, containing 319 stars
Processing group with CCD=7, quad=1, containing 374 stars
Processing group with CCD=7, quad=2, containing 378 stars
Processing group with CCD=7, quad=3, containing 357 stars
Processing group with CCD=7, quad=4, containing 357 stars
Processing group with CCD=8, quad=1, containing 316 stars
Processing group with CCD=8, quad=2, containing 338 stars
Processing group with CCD=8, quad=3, containing 521 stars
Processing group with CCD=8, quad=4, containing 386 stars
Processing group with CCD=9, quad=1, containing 190 stars
Processing group with CCD=9, quad=2, containing 255 stars
Processing group with CCD=9, quad=3, containing 301 stars
Processing group with CCD=9, quad=4, containing 201 stars
Processing group with CCD=10, quad=1, containing 264 stars
Processing group with CCD=10, quad=2, containing 358 stars
Processing group with CCD=10, quad=3, containing 395 stars
Processing group with CCD=10, quad=4, containing 309 stars
Processing group with CCD=11, quad=1, containing 380 stars
Processing group with CCD=11, quad=2, containing 317 stars
Processing group with CCD=11, quad=3, containing 304 stars
Processing group with CCD=11, quad=4, containing 300 stars
Processing group with CCD=12, quad=1, containing 368 stars
Processing group with CCD=12, quad=2, containing 407 stars
Processing group with CCD=12, quad=3, containing 312 stars
Processing group with CCD=12, quad=4, containing 347 stars
Processing group with CCD=13, quad=1, containing 146 stars
Processing group with CCD=13, quad=2, containing 138 stars
Processing group with CCD=13, quad=3, containing 199 stars
Processing group with CCD=13, quad=4, containing 126 stars
Processing group with CCD=14, quad=1, containing 152 stars
Processing group with CCD=14, quad=2, containing 198 stars
Processing group with CCD=14, quad=3, containing 286 stars
Processing group with CCD=14, quad=4, containing 268 stars
Processing group with CCD=15, quad=1, containing 254 stars
Processing group with CCD=15, quad=2, containing 301 stars
Processing group with CCD=15, quad=3, containing 325 stars
Processing group with CCD=15, quad=4, containing 308 stars
Processing group with CCD=16, quad=1, containing 258 stars
Processing group with CCD=16, quad=2, containing 349 stars
Processing group with CCD=16, quad=3, containing 344 stars
Processing group with CCD=16, quad=4, containing 340 stars
[215/232] field_779_vs.csv: Finished processing 20273 stars in 289.91s, found 40632 matches, 0.56% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/40632 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  17%|█▋        | 7000/40632 [00:00<00:00, 55241.48 examples/s]Saving the dataset (0/1 shards):  39%|███▉      | 16000/40632 [00:00<00:00, 68791.62 examples/s]Saving the dataset (0/1 shards):  57%|█████▋    | 23000/40632 [00:00<00:00, 64338.12 examples/s]Saving the dataset (0/1 shards):  74%|███████▍  | 30000/40632 [00:00<00:00, 63063.87 examples/s]Saving the dataset (0/1 shards):  91%|█████████ | 37000/40632 [00:00<00:00, 46449.85 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 40632/40632 [00:00<00:00, 46449.85 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 40632/40632 [00:00<00:00, 49746.27 examples/s]
[207/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0214
[213/232] Starting field_406_vs.csv
[213/232] field_406_vs.csv: Loaded 79301 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 1512 stars
Processing group with CCD=1.0, quad=2.0, containing 1274 stars
Processing group with CCD=1.0, quad=3.0, containing 1368 stars
Processing group with CCD=1.0, quad=4.0, containing 1433 stars
Processing group with CCD=2.0, quad=1.0, containing 1241 stars
Processing group with CCD=2.0, quad=2.0, containing 1106 stars
Processing group with CCD=2.0, quad=3.0, containing 1128 stars
Processing group with CCD=2.0, quad=4.0, containing 1225 stars
Processing group with CCD=3.0, quad=1.0, containing 1348 stars
Processing group with CCD=3.0, quad=2.0, containing 1006 stars
Processing group with CCD=3.0, quad=3.0, containing 1215 stars
Processing group with CCD=3.0, quad=4.0, containing 1042 stars
Processing group with CCD=4.0, quad=1.0, containing 1036 stars
Processing group with CCD=4.0, quad=2.0, containing 107 stars
Processing group with CCD=4.0, quad=3.0, containing 1014 stars
Processing group with CCD=4.0, quad=4.0, containing 1114 stars
Processing group with CCD=5.0, quad=1.0, containing 1472 stars
Processing group with CCD=5.0, quad=2.0, containing 1367 stars
Processing group with CCD=5.0, quad=3.0, containing 1141 stars
Processing group with CCD=5.0, quad=4.0, containing 1400 stars
Processing group with CCD=6.0, quad=1.0, containing 1406 stars
Processing group with CCD=6.0, quad=2.0, containing 1223 stars
Processing group with CCD=6.0, quad=3.0, containing 1232 stars
Processing group with CCD=6.0, quad=4.0, containing 1335 stars
Processing group with CCD=7.0, quad=1.0, containing 974 stars
Processing group with CCD=7.0, quad=2.0, containing 1046 stars
Processing group with CCD=7.0, quad=3.0, containing 1199 stars
Processing group with CCD=7.0, quad=4.0, containing 1070 stars
Processing group with CCD=8.0, quad=1.0, containing 1040 stars
Processing group with CCD=8.0, quad=2.0, containing 825 stars
Processing group with CCD=8.0, quad=3.0, containing 1052 stars
Processing group with CCD=8.0, quad=4.0, containing 1127 stars
Processing group with CCD=9.0, quad=1.0, containing 89 stars
Processing group with CCD=9.0, quad=2.0, containing 1441 stars
Processing group with CCD=9.0, quad=3.0, containing 1357 stars
Processing group with CCD=9.0, quad=4.0, containing 1485 stars
Processing group with CCD=10.0, quad=1.0, containing 1301 stars
Processing group with CCD=10.0, quad=2.0, containing 1349 stars
Processing group with CCD=10.0, quad=3.0, containing 1190 stars
Processing group with CCD=10.0, quad=4.0, containing 1411 stars
Processing group with CCD=11.0, quad=1.0, containing 1206 stars
Processing group with CCD=11.0, quad=2.0, containing 1084 stars
Processing group with CCD=11.0, quad=3.0, containing 1050 stars
Processing group with CCD=11.0, quad=4.0, containing 1147 stars
Processing group with CCD=12.0, quad=1.0, containing 1083 stars
Processing group with CCD=12.0, quad=2.0, containing 1104 stars
Processing group with CCD=12.0, quad=3.0, containing 944 stars
Processing group with CCD=12.0, quad=4.0, containing 1045 stars
Processing group with CCD=13.0, quad=1.0, containing 1977 stars
Processing group with CCD=13.0, quad=2.0, containing 1765 stars
Processing group with CCD=13.0, quad=3.0, containing 1777 stars
Processing group with CCD=13.0, quad=4.0, containing 1960 stars
Processing group with CCD=14.0, quad=1.0, containing 1538 stars
Processing group with CCD=14.0, quad=2.0, containing 1459 stars
Processing group with CCD=14.0, quad=3.0, containing 1436 stars
Processing group with CCD=14.0, quad=4.0, containing 1586 stars
Processing group with CCD=15.0, quad=1.0, containing 1424 stars
Processing group with CCD=15.0, quad=2.0, containing 1233 stars
Processing group with CCD=15.0, quad=3.0, containing 1280 stars
Processing group with CCD=15.0, quad=4.0, containing 1426 stars
Processing group with CCD=16.0, quad=1.0, containing 1251 stars
Processing group with CCD=16.0, quad=2.0, containing 1369 stars
Processing group with CCD=16.0, quad=3.0, containing 1162 stars
Processing group with CCD=16.0, quad=4.0, containing 1294 stars
[213/232] field_406_vs.csv: Finished processing 79301 stars in 291.12s, found 213528 matches, 0.25% of light curves have proper motion
Saving the dataset (0/6 shards):   0%|          | 0/213528 [00:00<?, ? examples/s]Saving the dataset (0/6 shards):   2%|▏         | 5000/213528 [00:00<00:05, 36133.81 examples/s]Saving the dataset (0/6 shards):   5%|▌         | 11000/213528 [00:00<00:07, 25920.42 examples/s]Saving the dataset (0/6 shards):   7%|▋         | 14000/213528 [00:00<00:08, 24661.39 examples/s]Saving the dataset (0/6 shards):  11%|█         | 24000/213528 [00:00<00:04, 43062.31 examples/s]Saving the dataset (0/6 shards):  14%|█▍        | 30000/213528 [00:00<00:04, 42470.28 examples/s]Saving the dataset (1/6 shards):  17%|█▋        | 35588/213528 [00:00<00:04, 42470.28 examples/s]Saving the dataset (1/6 shards):  19%|█▊        | 39588/213528 [00:00<00:03, 45898.92 examples/s]Saving the dataset (1/6 shards):  21%|██▏       | 45588/213528 [00:01<00:04, 35412.60 examples/s]Saving the dataset (1/6 shards):  24%|██▎       | 50588/213528 [00:01<00:05, 31001.15 examples/s]Saving the dataset (1/6 shards):  27%|██▋       | 56588/213528 [00:01<00:04, 35112.45 examples/s]Saving the dataset (1/6 shards):  28%|██▊       | 60588/213528 [00:01<00:04, 36015.01 examples/s]Saving the dataset (1/6 shards):  30%|███       | 64588/213528 [00:01<00:04, 34719.66 examples/s]Saving the dataset (1/6 shards):  32%|███▏      | 68588/213528 [00:02<00:05, 24215.75 examples/s]Saving the dataset (2/6 shards):  33%|███▎      | 71176/213528 [00:02<00:05, 24215.75 examples/s]Saving the dataset (2/6 shards):  34%|███▍      | 72176/213528 [00:02<00:07, 19423.14 examples/s]Saving the dataset (2/6 shards):  36%|███▌      | 76176/213528 [00:02<00:07, 17953.41 examples/s]Saving the dataset (2/6 shards):  38%|███▊      | 80176/213528 [00:02<00:07, 18249.92 examples/s]Saving the dataset (2/6 shards):  39%|███▉      | 84176/213528 [00:03<00:06, 19760.73 examples/s]Saving the dataset (2/6 shards):  42%|████▏     | 90176/213528 [00:03<00:04, 25011.66 examples/s]Saving the dataset (2/6 shards):  44%|████▍     | 94176/213528 [00:03<00:05, 23689.15 examples/s]Saving the dataset (2/6 shards):  46%|████▌     | 98176/213528 [00:03<00:04, 24508.09 examples/s]Saving the dataset (2/6 shards):  48%|████▊     | 103176/213528 [00:03<00:03, 28746.21 examples/s]Saving the dataset (3/6 shards):  50%|█████     | 106764/213528 [00:03<00:03, 28746.21 examples/s]Saving the dataset (3/6 shards):  51%|█████▏    | 109764/213528 [00:03<00:03, 30855.83 examples/s]Saving the dataset (3/6 shards):  53%|█████▎    | 113764/213528 [00:04<00:03, 29506.88 examples/s]Saving the dataset (3/6 shards):  55%|█████▌    | 117764/213528 [00:04<00:03, 25227.88 examples/s]Saving the dataset (3/6 shards):  57%|█████▋    | 122764/213528 [00:06<00:15, 6032.47 examples/s] Saving the dataset (3/6 shards):  60%|██████    | 128764/213528 [00:06<00:10, 8454.21 examples/s]Saving the dataset (3/6 shards):  62%|██████▏   | 132764/213528 [00:06<00:07, 10250.95 examples/s]Saving the dataset (3/6 shards):  64%|██████▍   | 136764/213528 [00:06<00:06, 12410.05 examples/s]Saving the dataset (3/6 shards):  67%|██████▋   | 142352/213528 [00:06<00:04, 16843.81 examples/s]Saving the dataset (4/6 shards):  67%|██████▋   | 142352/213528 [00:06<00:04, 16843.81 examples/s]Saving the dataset (4/6 shards):  69%|██████▉   | 148352/213528 [00:07<00:03, 21116.87 examples/s]Saving the dataset (4/6 shards):  72%|███████▏  | 153352/213528 [00:07<00:02, 22333.84 examples/s]Saving the dataset (4/6 shards):  74%|███████▎  | 157352/213528 [00:07<00:02, 21890.04 examples/s]Saving the dataset (4/6 shards):  75%|███████▌  | 160352/213528 [00:07<00:02, 21687.33 examples/s]Saving the dataset (4/6 shards):  77%|███████▋  | 165352/213528 [00:07<00:01, 24126.23 examples/s]Saving the dataset (4/6 shards):  80%|███████▉  | 170352/213528 [00:07<00:01, 27927.53 examples/s]Saving the dataset (4/6 shards):  83%|████████▎ | 176352/213528 [00:08<00:01, 26026.50 examples/s]Saving the dataset (5/6 shards):  83%|████████▎ | 177940/213528 [00:08<00:01, 26026.50 examples/s]Saving the dataset (5/6 shards):  85%|████████▍ | 180940/213528 [00:08<00:01, 25009.21 examples/s]Saving the dataset (5/6 shards):  87%|████████▋ | 184940/213528 [00:08<00:01, 25565.59 examples/s]Saving the dataset (5/6 shards):  89%|████████▉ | 190940/213528 [00:08<00:00, 30309.00 examples/s]Saving the dataset (5/6 shards):  92%|█████████▏| 195940/213528 [00:08<00:00, 31283.49 examples/s]Saving the dataset (5/6 shards):  94%|█████████▎| 199940/213528 [00:08<00:00, 30202.15 examples/s]Saving the dataset (5/6 shards):  96%|█████████▋| 205940/213528 [00:09<00:00, 33644.89 examples/s]Saving the dataset (5/6 shards):  99%|█████████▉| 210940/213528 [00:09<00:00, 36830.90 examples/s]Saving the dataset (6/6 shards): 100%|██████████| 213528/213528 [00:09<00:00, 36830.90 examples/s]Saving the dataset (6/6 shards): 100%|██████████| 213528/213528 [00:09<00:00, 23055.75 examples/s]
[208/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0212
[226/232] Starting field_820_vs.csv
[226/232] field_820_vs.csv: Loaded 5482 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 67 stars
Processing group with CCD=1, quad=2, containing 80 stars
Processing group with CCD=1, quad=3, containing 74 stars
Processing group with CCD=1, quad=4, containing 144 stars
Processing group with CCD=2, quad=1, containing 74 stars
Processing group with CCD=2, quad=2, containing 70 stars
Processing group with CCD=2, quad=3, containing 53 stars
Processing group with CCD=2, quad=4, containing 123 stars
Processing group with CCD=3, quad=1, containing 86 stars
Processing group with CCD=3, quad=2, containing 70 stars
Processing group with CCD=3, quad=3, containing 80 stars
Processing group with CCD=3, quad=4, containing 57 stars
Processing group with CCD=4, quad=1, containing 125 stars
Processing group with CCD=4, quad=2, containing 65 stars
Processing group with CCD=4, quad=3, containing 78 stars
Processing group with CCD=4, quad=4, containing 85 stars
Processing group with CCD=5, quad=1, containing 75 stars
Processing group with CCD=5, quad=2, containing 80 stars
Processing group with CCD=5, quad=3, containing 94 stars
Processing group with CCD=5, quad=4, containing 106 stars
Processing group with CCD=6, quad=1, containing 104 stars
Processing group with CCD=6, quad=2, containing 85 stars
Processing group with CCD=6, quad=3, containing 73 stars
Processing group with CCD=6, quad=4, containing 156 stars
Processing group with CCD=7, quad=1, containing 88 stars
Processing group with CCD=7, quad=2, containing 147 stars
Processing group with CCD=7, quad=3, containing 175 stars
Processing group with CCD=7, quad=4, containing 68 stars
Processing group with CCD=8, quad=1, containing 67 stars
Processing group with CCD=8, quad=2, containing 89 stars
Processing group with CCD=8, quad=3, containing 65 stars
Processing group with CCD=8, quad=4, containing 71 stars
Processing group with CCD=9, quad=1, containing 58 stars
Processing group with CCD=9, quad=2, containing 78 stars
Processing group with CCD=9, quad=3, containing 109 stars
Processing group with CCD=9, quad=4, containing 95 stars
Processing group with CCD=10, quad=1, containing 66 stars
Processing group with CCD=10, quad=2, containing 80 stars
Processing group with CCD=10, quad=3, containing 98 stars
Processing group with CCD=10, quad=4, containing 91 stars
Processing group with CCD=11, quad=1, containing 68 stars
Processing group with CCD=11, quad=2, containing 76 stars
Processing group with CCD=11, quad=3, containing 65 stars
Processing group with CCD=11, quad=4, containing 87 stars
Processing group with CCD=12, quad=1, containing 102 stars
Processing group with CCD=12, quad=2, containing 114 stars
Processing group with CCD=12, quad=3, containing 70 stars
Processing group with CCD=12, quad=4, containing 117 stars
Processing group with CCD=13, quad=1, containing 109 stars
Processing group with CCD=13, quad=2, containing 68 stars
Processing group with CCD=13, quad=3, containing 63 stars
Processing group with CCD=13, quad=4, containing 74 stars
Processing group with CCD=14, quad=1, containing 97 stars
